<RecentFiles>
  <RecentFiles>
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:RoomViewModel.cs" caret="602" fromTop="16" />
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Commands/f:CreateOrUpdateRoomCommand.cs" caret="1276" fromTop="15" />
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Handlers/f:CreateOrUpdateRoomHandler.cs" caret="2567" fromTop="20" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:MeetingAndEvent.cshtml" caret="10031" fromTop="18" />
    <File id="631E4095-073A-44DF-8B96-B20D3E013D4A/d:Entities/f:Room.cs" caret="48" fromTop="1" />
    <File id="9F5922FD-15C2-4FBA-A476-E54E0E2392D4/f:Script1.sql" caret="5920" fromTop="20" />
    <File id="F45FC798-CEE0-44B1-8FA3-DEE2B994E1B5/d:Infrastructure/f:RepositoryBase.cs" caret="2171" fromTop="22" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:ArticleController.cs" caret="5107" fromTop="17" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Mappers/f:ViewModelToDomainMappingProfile.cs" caret="957" fromTop="21" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:RoomController.cs" caret="12627" fromTop="7" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Contact.cshtml" caret="8940" fromTop="17" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:App_GlobalResources/f:SR.resx" caret="11012" fromTop="13" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_Layout.cshtml" caret="1072" fromTop="15" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/f:Web.config" caret="1568" fromTop="9" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Article/f:Index.cshtml" caret="18650" fromTop="14" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:Index.cshtml" caret="13984" fromTop="24" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:VietSovPetroController.cs" caret="15936" fromTop="3" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:DealingRestaurant.cshtml" caret="32" fromTop="1" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:RoomAndPrice.cshtml" caret="4127" fromTop="22" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Partner.cshtml" caret="1698" fromTop="19" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:DealingRoom.cshtml" caret="1695" fromTop="21" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Booking.cshtml" caret="2149" fromTop="2" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Introduction.cshtml" caret="567" fromTop="2" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Feedback.cshtml" caret="449" fromTop="6" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:News.cshtml" caret="441" fromTop="2" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Restaurant.cshtml" caret="529" fromTop="11" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Activity.cshtml" caret="309" fromTop="9" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Destination.cshtml" caret="825" fromTop="24" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_LayoutFO.cshtml" caret="242" fromTop="6" />
  </RecentEdits>
</RecentFiles>
