<RecentFiles>
  <RecentFiles>
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:integration/d:simulator/d:devices/d:a100/f:styles.css" caret="158" fromTop="8" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:MeetingAndEvent.cshtml" caret="10208" fromTop="16" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:DealingRestaurant.cshtml" caret="4512" fromTop="22" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:DealingRoom.cshtml" caret="4272" fromTop="16" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Restaurant.cshtml" caret="4505" fromTop="22" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:RoomAndPrice.cshtml" caret="4275" fromTop="16" />
    <File id="631E4095-073A-44DF-8B96-B20D3E013D4A/d:Entities/f:RoomProperty.cs" caret="557" fromTop="18" />
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Commands/f:CreateOrUpdateRoomPropertyCommand.cs" caret="534" fromTop="11" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:RoomPropertyRoomViewModel.cs" caret="13" fromTop="0" />
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Handlers/f:CreateOrUpdateRoomPropertyHandler.cs" caret="1261" fromTop="15" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:RoomPropertyViewModel.cs" caret="639" fromTop="17" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:js/f:kendo.filtermenu.min.js" caret="1007" fromTop="10" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:js/f:kendo.vi-VN.js" caret="2486" fromTop="22" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Article/f:Index.cshtml" caret="419" fromTop="11" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:Index.cshtml" caret="429" fromTop="8" />
    <File id="9F5922FD-15C2-4FBA-A476-E54E0E2392D4/f:Script.PostDeployment.sql" caret="19606" fromTop="30" />
    <File id="F45FC798-CEE0-44B1-8FA3-DEE2B994E1B5/d:Infrastructure/f:RepositoryBase.cs" caret="1102" fromTop="18" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:RoomController.cs" caret="8645" fromTop="22" />
    <File id="F45FC798-CEE0-44B1-8FA3-DEE2B994E1B5/f:VietSovPetroDataContext.cs" caret="1602" fromTop="19" />
  </RecentEdits>
</RecentFiles>
